SEQ	Unicode		SJISｺｰﾄﾞ	文字種類	MS明朝
1	0000	⇔	00	制御文字(NUL)	
2	0001	⇔	01	制御文字	
3	0002	⇔	02	制御文字	
4	0003	⇔	03	制御文字	
5	0004	⇔	04	制御文字	
6	0005	⇔	05	制御文字	
7	0006	⇔	06	制御文字	
8	0007	⇔	07	制御文字(BEL)	
9	0008	⇔	08	制御文字(BS)	
10	0009	⇔	09	制御文字(TAB)	"	"
11	000A	⇔	0A	制御文字(LF)	
12	000B	⇔	0B	制御文字	
13	000C	⇔	0C	制御文字	
14	000D	⇔	0D	制御文字(CR)	"
"
15	000E	⇔	0E	制御文字	
16	000F	⇔	0F	制御文字	
17	0010	⇔	10	制御文字	
18	0011	⇔	11	制御文字	
19	0012	⇔	12	制御文字	
20	0013	⇔	13	制御文字	
21	0014	⇔	14	制御文字	
22	0015	⇔	15	制御文字	
23	0016	⇔	16	制御文字	
24	0017	⇔	17	制御文字	
25	0018	⇔	18	制御文字	
26	0019	⇔	19	制御文字	
27	001A	⇔	1A	制御文字	
28	001B	⇔	1B	制御文字	
29	001C	⇔	1C	制御文字	
30	001D	⇔	1D	制御文字	
31	001E	⇔	1E	制御文字	
32	001F	⇔	1F	制御文字	
33	0020	⇔	20	JISローマ字	 
34	0021	⇔	21	JISローマ字	!
35	0022	⇔	22	JISローマ字	"
36	0023	⇔	23	JISローマ字	#
37	0024	⇔	24	JISローマ字	$
38	0025	⇔	25	JISローマ字	%
39	0026	⇔	26	JISローマ字	&
40	0027	⇔	27	JISローマ字	'
41	0028	⇔	28	JISローマ字	(
42	0029	⇔	29	JISローマ字	)
43	002A	⇔	2A	JISローマ字	*
44	002B	⇔	2B	JISローマ字	+
45	002C	⇔	2C	JISローマ字	,
46	002D	⇔	2D	JISローマ字	-
47	002E	⇔	2E	JISローマ字	.
48	002F	⇔	2F	JISローマ字	/
49	0030	⇔	30	JISローマ字	0
50	0031	⇔	31	JISローマ字	1
51	0032	⇔	32	JISローマ字	2
52	0033	⇔	33	JISローマ字	3
53	0034	⇔	34	JISローマ字	4
54	0035	⇔	35	JISローマ字	5
55	0036	⇔	36	JISローマ字	6
56	0037	⇔	37	JISローマ字	7
57	0038	⇔	38	JISローマ字	8
58	0039	⇔	39	JISローマ字	9
59	003A	⇔	3A	JISローマ字	:
60	003B	⇔	3B	JISローマ字	;
61	003C	⇔	3C	JISローマ字	<
62	003D	⇔	3D	JISローマ字	=
63	003E	⇔	3E	JISローマ字	>
