SEQ	Unicode		SJISｺｰﾄﾞ	文字種類	MS明朝
33	0020	⇔	20	JISローマ字	 
34	0021	⇔	21	JISローマ字	!
35	0022	⇔	22	JISローマ字	"
36	0023	⇔	23	JISローマ字	#
37	0024	⇔	24	JISローマ字	$
38	0025	⇔	25	JISローマ字	%
39	0026	⇔	26	JISローマ字	&
40	0027	⇔	27	JISローマ字	'
41	0028	⇔	28	JISローマ字	(
42	0029	⇔	29	JISローマ字	)
43	002A	⇔	2A	JISローマ字	*
44	002B	⇔	2B	JISローマ字	+
45	002C	⇔	2C	JISローマ字	,
46	002D	⇔	2D	JISローマ字	-
47	002E	⇔	2E	JISローマ字	.
48	002F	⇔	2F	JISローマ字	/
49	0030	⇔	30	JISローマ字	0
50	0031	⇔	31	JISローマ字	1
51	0032	⇔	32	JISローマ字	2
52	0033	⇔	33	JISローマ字	3
53	0034	⇔	34	JISローマ字	4
54	0035	⇔	35	JISローマ字	5
55	0036	⇔	36	JISローマ字	6
56	0037	⇔	37	JISローマ字	7
57	0038	⇔	38	JISローマ字	8
58	0039	⇔	39	JISローマ字	9
59	003A	⇔	3A	JISローマ字	:
60	003B	⇔	3B	JISローマ字	;
61	003C	⇔	3C	JISローマ字	<
62	003D	⇔	3D	JISローマ字	=
63	003E	⇔	3E	JISローマ字	>
64	003F	⇔	3F	JISローマ字	?
65	0040	⇔	40	JISローマ字	@
66	0041	⇔	41	JISローマ字	A
67	0042	⇔	42	JISローマ字	B
68	0043	⇔	43	JISローマ字	C
69	0044	⇔	44	JISローマ字	D
70	0045	⇔	45	JISローマ字	E
71	0046	⇔	46	JISローマ字	F
72	0047	⇔	47	JISローマ字	G
73	0048	⇔	48	JISローマ字	H
74	0049	⇔	49	JISローマ字	I
75	004A	⇔	4A	JISローマ字	J
76	004B	⇔	4B	JISローマ字	K
77	004C	⇔	4C	JISローマ字	L
78	004D	⇔	4D	JISローマ字	M
79	004E	⇔	4E	JISローマ字	N
80	004F	⇔	4F	JISローマ字	O
81	0050	⇔	50	JISローマ字	P
82	0051	⇔	51	JISローマ字	Q
83	0052	⇔	52	JISローマ字	R
84	0053	⇔	53	JISローマ字	S
85	0054	⇔	54	JISローマ字	T
86	0055	⇔	55	JISローマ字	U
87	0056	⇔	56	JISローマ字	V
88	0057	⇔	57	JISローマ字	W
89	0058	⇔	58	JISローマ字	X
90	0059	⇔	59	JISローマ字	Y
91	005A	⇔	5A	JISローマ字	Z
92	005B	⇔	5B	JISローマ字	[
93	005C	⇔	5C	JISローマ字	\
94	005D	⇔	5D	JISローマ字	]
95	005E	⇔	5E	JISローマ字	^
96	005F	⇔	5F	JISローマ字	_
97	0060	⇔	60	JISローマ字	`
98	0061	⇔	61	JISローマ字	a
99	0062	⇔	62	JISローマ字	b
100	0063	⇔	63	JISローマ字	c
101	0064	⇔	64	JISローマ字	d
102	0065	⇔	65	JISローマ字	e
103	0066	⇔	66	JISローマ字	f
104	0067	⇔	67	JISローマ字	g
105	0068	⇔	68	JISローマ字	h
106	0069	⇔	69	JISローマ字	i
107	006A	⇔	6A	JISローマ字	j
108	006B	⇔	6B	JISローマ字	k
109	006C	⇔	6C	JISローマ字	l
110	006D	⇔	6D	JISローマ字	m
111	006E	⇔	6E	JISローマ字	n
112	006F	⇔	6F	JISローマ字	o
113	0070	⇔	70	JISローマ字	p
114	0071	⇔	71	JISローマ字	q
115	0072	⇔	72	JISローマ字	r
116	0073	⇔	73	JISローマ字	s
117	0074	⇔	74	JISローマ字	t
118	0075	⇔	75	JISローマ字	u
119	0076	⇔	76	JISローマ字	v
120	0077	⇔	77	JISローマ字	w
121	0078	⇔	78	JISローマ字	x
122	0079	⇔	79	JISローマ字	y
123	007A	⇔	7A	JISローマ字	z
124	007B	⇔	7B	JISローマ字	{
125	007C	⇔	7C	JISローマ字	|
126	007D	⇔	7D	JISローマ字	}
127	007E	⇔	7E	JISローマ字	~
130	00A0	⇔	A0		 
137	00A7	⇔	8198	JIS第一水準文字	§
138	00A8	⇔	814E	JIS第一水準文字	¨
146	00B0	⇔	818B	JIS第一水準文字	°
147	00B1	⇔	817D	JIS第一水準文字	±
150	00B4	⇔	814C	JIS第一水準文字	´
152	00B6	⇔	81F7	JIS第一水準文字	¶
185	00D7	⇔	817E	JIS第一水準文字	×
217	00F7	⇔	8180	JIS第一水準文字	÷
537	0391	⇔	839F	JIS第一水準文字	Α
538	0392	⇔	83A0	JIS第一水準文字	Β
539	0393	⇔	83A1	JIS第一水準文字	Γ
540	0394	⇔	83A2	JIS第一水準文字	Δ
541	0395	⇔	83A3	JIS第一水準文字	Ε
542	0396	⇔	83A4	JIS第一水準文字	Ζ
543	0397	⇔	83A5	JIS第一水準文字	Η
544	0398	⇔	83A6	JIS第一水準文字	Θ
545	0399	⇔	83A7	JIS第一水準文字	Ι
546	039A	⇔	83A8	JIS第一水準文字	Κ
547	039B	⇔	83A9	JIS第一水準文字	Λ
548	039C	⇔	83AA	JIS第一水準文字	Μ
549	039D	⇔	83AB	JIS第一水準文字	Ν
550	039E	⇔	83AC	JIS第一水準文字	Ξ
551	039F	⇔	83AD	JIS第一水準文字	Ο
552	03A0	⇔	83AE	JIS第一水準文字	Π
553	03A1	⇔	83AF	JIS第一水準文字	Ρ
554	03A3	⇔	83B0	JIS第一水準文字	Σ
555	03A4	⇔	83B1	JIS第一水準文字	Τ
556	03A5	⇔	83B2	JIS第一水準文字	Υ
557	03A6	⇔	83B3	JIS第一水準文字	Φ
558	03A7	⇔	83B4	JIS第一水準文字	Χ
559	03A8	⇔	83B5	JIS第一水準文字	Ψ
560	03A9	⇔	83B6	JIS第一水準文字	Ω
568	03B1	⇔	83BF	JIS第一水準文字	α
569	03B2	⇔	83C0	JIS第一水準文字	β
570	03B3	⇔	83C1	JIS第一水準文字	γ
571	03B4	⇔	83C2	JIS第一水準文字	δ
572	03B5	⇔	83C3	JIS第一水準文字	ε
573	03B6	⇔	83C4	JIS第一水準文字	ζ
574	03B7	⇔	83C5	JIS第一水準文字	η
575	03B8	⇔	83C6	JIS第一水準文字	θ
576	03B9	⇔	83C7	JIS第一水準文字	ι
577	03BA	⇔	83C8	JIS第一水準文字	κ
578	03BB	⇔	83C9	JIS第一水準文字	λ
579	03BC	⇔	83CA	JIS第一水準文字	μ
580	03BD	⇔	83CB	JIS第一水準文字	ν
581	03BE	⇔	83CC	JIS第一水準文字	ξ
582	03BF	⇔	83CD	JIS第一水準文字	ο
583	03C0	⇔	83CE	JIS第一水準文字	π
584	03C1	⇔	83CF	JIS第一水準文字	ρ
586	03C3	⇔	83D0	JIS第一水準文字	σ
587	03C4	⇔	83D1	JIS第一水準文字	τ
588	03C5	⇔	83D2	JIS第一水準文字	υ
589	03C6	⇔	83D3	JIS第一水準文字	φ
590	03C7	⇔	83D4	JIS第一水準文字	χ
591	03C8	⇔	83D5	JIS第一水準文字	ψ
592	03C9	⇔	83D6	JIS第一水準文字	ω
598	0401	⇔	8446	JIS第一水準文字	Ё
612	0410	⇔	8440	JIS第一水準文字	А
613	0411	⇔	8441	JIS第一水準文字	Б
614	0412	⇔	8442	JIS第一水準文字	В
615	0413	⇔	8443	JIS第一水準文字	Г
616	0414	⇔	8444	JIS第一水準文字	Д
617	0415	⇔	8445	JIS第一水準文字	Е
618	0416	⇔	8447	JIS第一水準文字	Ж
619	0417	⇔	8448	JIS第一水準文字	З
620	0418	⇔	8449	JIS第一水準文字	И
621	0419	⇔	844A	JIS第一水準文字	Й
622	041A	⇔	844B	JIS第一水準文字	К
623	041B	⇔	844C	JIS第一水準文字	Л
624	041C	⇔	844D	JIS第一水準文字	М
625	041D	⇔	844E	JIS第一水準文字	Н
626	041E	⇔	844F	JIS第一水準文字	О
627	041F	⇔	8450	JIS第一水準文字	П
628	0420	⇔	8451	JIS第一水準文字	Р
629	0421	⇔	8452	JIS第一水準文字	С
630	0422	⇔	8453	JIS第一水準文字	Т
631	0423	⇔	8454	JIS第一水準文字	У
632	0424	⇔	8455	JIS第一水準文字	Ф
633	0425	⇔	8456	JIS第一水準文字	Х
634	0426	⇔	8457	JIS第一水準文字	Ц
635	0427	⇔	8458	JIS第一水準文字	Ч
636	0428	⇔	8459	JIS第一水準文字	Ш
637	0429	⇔	845A	JIS第一水準文字	Щ
638	042A	⇔	845B	JIS第一水準文字	Ъ
639	042B	⇔	845C	JIS第一水準文字	Ы
640	042C	⇔	845D	JIS第一水準文字	Ь
641	042D	⇔	845E	JIS第一水準文字	Э
642	042E	⇔	845F	JIS第一水準文字	Ю
643	042F	⇔	8460	JIS第一水準文字	Я
644	0430	⇔	8470	JIS第一水準文字	а
645	0431	⇔	8471	JIS第一水準文字	б
646	0432	⇔	8472	JIS第一水準文字	в
647	0433	⇔	8473	JIS第一水準文字	г
648	0434	⇔	8474	JIS第一水準文字	д
649	0435	⇔	8475	JIS第一水準文字	е
650	0436	⇔	8477	JIS第一水準文字	ж
651	0437	⇔	8478	JIS第一水準文字	з
652	0438	⇔	8479	JIS第一水準文字	и
653	0439	⇔	847A	JIS第一水準文字	й
654	043A	⇔	847B	JIS第一水準文字	к
